emojis,n,percentage,rank,cumulative_pct
🧼,36,1.8367346938775513,1,1.8367346938775513
🐈,22,1.1224489795918366,2,2.959183673469388
👣,21,1.0714285714285714,3,4.030612244897959
🧑,21,1.0714285714285714,4,5.1020408163265305
🟢,19,0.9693877551020408,5,6.071428571428571
📛,18,0.9183673469387756,6,6.9897959183673475
✅,17,0.8673469387755102,7,7.857142857142858
📚,16,0.8163265306122449,8,8.673469387755102
📖,15,0.7653061224489796,9,9.438775510204081
🧹,14,0.7142857142857143,10,10.153061224489797
📊,13,0.6632653061224489,11,10.816326530612246
🦩,13,0.6632653061224489,12,11.479591836734693
⏱,12,0.6122448979591837,13,12.091836734693878
🌀,12,0.6122448979591837,14,12.704081632653061
👔,12,0.6122448979591837,15,13.316326530612246
🙈,12,0.6122448979591837,16,13.928571428571429
🛝,12,0.6122448979591837,17,14.540816326530612
📃,11,0.5612244897959183,18,15.10204081632653
🎞,10,0.5102040816326531,19,15.612244897959183
🎨,10,0.5102040816326531,20,16.122448979591837
📓,10,0.5102040816326531,21,16.63265306122449
🚚,10,0.5102040816326531,22,17.142857142857142
🧟,10,0.5102040816326531,23,17.653061224489797
🧰,10,0.5102040816326531,24,18.163265306122447
🌻,9,0.4591836734693878,25,18.622448979591837
📄,9,0.4591836734693878,26,19.081632653061224
🔶,9,0.4591836734693878,27,19.540816326530614
🖼,9,0.4591836734693878,28,20
🟠,9,0.4591836734693878,29,20.45918367346939
🦜,9,0.4591836734693878,30,20.918367346938776
🧠,9,0.4591836734693878,31,21.377551020408163
🫡,9,0.4591836734693878,32,21.836734693877553
✏,8,0.40816326530612246,33,22.244897959183675
🍯,8,0.40816326530612246,34,22.653061224489797
🏛,8,0.40816326530612246,35,23.06122448979592
📒,8,0.40816326530612246,36,23.46938775510204
📗,8,0.40816326530612246,37,23.877551020408163
📙,8,0.40816326530612246,38,24.285714285714285
🟡,8,0.40816326530612246,39,24.69387755102041
🦅,8,0.40816326530612246,40,25.102040816326532
🦺,8,0.40816326530612246,41,25.510204081632654
🦾,8,0.40816326530612246,42,25.918367346938776
🪨,8,0.40816326530612246,43,26.3265306122449
⌨,7,0.35714285714285715,44,26.683673469387756
♂,7,0.35714285714285715,45,27.040816326530614
✍,7,0.35714285714285715,46,27.39795918367347
🍉,7,0.35714285714285715,47,27.75510204081633
🏎,7,0.35714285714285715,48,28.112244897959183
🐪,7,0.35714285714285715,49,28.46938775510204
💻,7,0.35714285714285715,50,28.8265306122449
🔢,7,0.35714285714285715,51,29.183673469387756
🔬,7,0.35714285714285715,52,29.540816326530614
🙉,7,0.35714285714285715,53,29.89795918367347
🚜,7,0.35714285714285715,54,30.25510204081633
🟧,7,0.35714285714285715,55,30.612244897959183
🦉,7,0.35714285714285715,56,30.96938775510204
🫗,7,0.35714285714285715,57,31.3265306122449
☠,6,0.30612244897959184,58,31.63265306122449
♻,6,0.30612244897959184,59,31.93877551020408
⚖,6,0.30612244897959184,60,32.244897959183675
✔,6,0.30612244897959184,61,32.55102040816327
➕,6,0.30612244897959184,62,32.85714285714286
🌄,6,0.30612244897959184,63,33.16326530612245
🐌,6,0.30612244897959184,64,33.46938775510204
🐚,6,0.30612244897959184,65,33.775510204081634
🐣,6,0.30612244897959184,66,34.08163265306123
👈,6,0.30612244897959184,67,34.38775510204082
👨,6,0.30612244897959184,68,34.69387755102041
📺,6,0.30612244897959184,69,35
🔦,6,0.30612244897959184,70,35.30612244897959
🔵,6,0.30612244897959184,71,35.61224489795919
🖍,6,0.30612244897959184,72,35.91836734693878
🙊,6,0.30612244897959184,73,36.224489795918366
🛳,6,0.30612244897959184,74,36.53061224489796
🛼,6,0.30612244897959184,75,36.83673469387755
🥁,6,0.30612244897959184,76,37.142857142857146
🥕,6,0.30612244897959184,77,37.44897959183674
🥸,6,0.30612244897959184,78,37.755102040816325
⏩,5,0.25510204081632654,79,38.01020408163265
☑,5,0.25510204081632654,80,38.26530612244898
❌,5,0.25510204081632654,81,38.52040816326531
🌈,5,0.25510204081632654,82,38.775510204081634
🌌,5,0.25510204081632654,83,39.03061224489796
🌐,5,0.25510204081632654,84,39.285714285714285
🌷,5,0.25510204081632654,85,39.54081632653061
🍿,5,0.25510204081632654,86,39.79591836734694
🎓,5,0.25510204081632654,87,40.05102040816327
🎥,5,0.25510204081632654,88,40.30612244897959
🎮,5,0.25510204081632654,89,40.56122448979592
🐥,5,0.25510204081632654,90,40.816326530612244
👉,5,0.25510204081632654,91,41.07142857142857
💚,5,0.25510204081632654,92,41.3265306122449
💡,5,0.25510204081632654,93,41.58163265306123
📆,5,0.25510204081632654,94,41.83673469387755
📈,5,0.25510204081632654,95,42.09183673469388
📸,5,0.25510204081632654,96,42.3469387755102
📹,5,0.25510204081632654,97,42.60204081632653
🔎,5,0.25510204081632654,98,42.85714285714286
🗓,5,0.25510204081632654,99,43.11224489795919
🗞,5,0.25510204081632654,100,43.36734693877551
🗺,5,0.25510204081632654,101,43.62244897959184
🙌,5,0.25510204081632654,102,43.87755102040816
🚢,5,0.25510204081632654,103,44.13265306122449
🛑,5,0.25510204081632654,104,44.38775510204082
🛻,5,0.25510204081632654,105,44.642857142857146
🤖,5,0.25510204081632654,106,44.89795918367347
🥜,5,0.25510204081632654,107,45.1530612244898
🥦,5,0.25510204081632654,108,45.40816326530612
🦋,5,0.25510204081632654,109,45.66326530612245
🦢,5,0.25510204081632654,110,45.91836734693878
🦨,5,0.25510204081632654,111,46.173469387755105
🦿,5,0.25510204081632654,112,46.42857142857143
🪴,5,0.25510204081632654,113,46.683673469387756
☃,4,0.20408163265306123,114,46.88775510204082
♀,4,0.20408163265306123,115,47.09183673469388
🌃,4,0.20408163265306123,116,47.29591836734694
🌊,4,0.20408163265306123,117,47.5
🌤,4,0.20408163265306123,118,47.704081632653065
🍌,4,0.20408163265306123,119,47.90816326530612
🍩,4,0.20408163265306123,120,48.11224489795919
🍽,4,0.20408163265306123,121,48.316326530612244
🎖,4,0.20408163265306123,122,48.52040816326531
🎣,4,0.20408163265306123,123,48.724489795918366
🎩,4,0.20408163265306123,124,48.92857142857143
🎪,4,0.20408163265306123,125,49.13265306122449
🎶,4,0.20408163265306123,126,49.33673469387755
🎹,4,0.20408163265306123,127,49.54081632653061
🎻,4,0.20408163265306123,128,49.744897959183675
🏄,4,0.20408163265306123,129,49.94897959183674
🏈,4,0.20408163265306123,130,50.1530612244898
🏗,4,0.20408163265306123,131,50.35714285714286
🏙,4,0.20408163265306123,132,50.56122448979592
🏢,4,0.20408163265306123,133,50.76530612244898
🏭,4,0.20408163265306123,134,50.96938775510204
🏷,4,0.20408163265306123,135,51.173469387755105
