original_tz,n,percentage
-07:00,914,19.504908237302605
-08:00,711,15.172855313700385
-04:00,191,4.075970977379429
-05:00,149,3.1796841655996584
14:00Z,41,0.8749466495945369
13:59Z,27,0.5761843790012804
14:03Z,27,0.5761843790012804
14:02Z,26,0.5548442168160478
14:04Z,24,0.5121638924455826
14:01Z,23,0.49082373026035
13:58Z,20,0.42680324370465217
-06:00,18,0.3841229193341869
14:06Z,17,0.36278275714895436
16:09Z,14,0.2987622705932565
16:32Z,14,0.2987622705932565
13:50Z,13,0.2774221084080239
13:51Z,13,0.2774221084080239
13:57Z,13,0.2774221084080239
16:06Z,13,0.2774221084080239
14:05Z,12,0.2560819462227913
16:01Z,12,0.2560819462227913
16:08Z,12,0.2560819462227913
16:12Z,12,0.2560819462227913
13:48Z,11,0.2347417840375587
16:07Z,11,0.2347417840375587
16:25Z,11,0.2347417840375587
16:26Z,11,0.2347417840375587
16:31Z,11,0.2347417840375587
13:53Z,10,0.21340162185232608
14:07Z,10,0.21340162185232608
15:59Z,10,0.21340162185232608
16:03Z,10,0.21340162185232608
16:05Z,10,0.21340162185232608
16:14Z,10,0.21340162185232608
16:19Z,10,0.21340162185232608
13:52Z,9,0.19206145966709345
13:54Z,9,0.19206145966709345
16:11Z,9,0.19206145966709345
16:35Z,9,0.19206145966709345
16:48Z,9,0.19206145966709345
13:06Z,8,0.17072129748186088
13:08Z,8,0.17072129748186088
13:46Z,8,0.17072129748186088
13:56Z,8,0.17072129748186088
14:09Z,8,0.17072129748186088
15:11Z,8,0.17072129748186088
15:16Z,8,0.17072129748186088
15:52Z,8,0.17072129748186088
16:00Z,8,0.17072129748186088
16:02Z,8,0.17072129748186088
16:04Z,8,0.17072129748186088
16:16Z,8,0.17072129748186088
16:24Z,8,0.17072129748186088
16:34Z,8,0.17072129748186088
16:41Z,8,0.17072129748186088
13:47Z,7,0.14938113529662825
13:55Z,7,0.14938113529662825
14:08Z,7,0.14938113529662825
15:17Z,7,0.14938113529662825
15:20Z,7,0.14938113529662825
15:23Z,7,0.14938113529662825
15:26Z,7,0.14938113529662825
16:13Z,7,0.14938113529662825
16:15Z,7,0.14938113529662825
16:17Z,7,0.14938113529662825
16:22Z,7,0.14938113529662825
16:44Z,7,0.14938113529662825
13:49Z,6,0.12804097311139565
14:11Z,6,0.12804097311139565
14:14Z,6,0.12804097311139565
15:10Z,6,0.12804097311139565
15:18Z,6,0.12804097311139565
15:55Z,6,0.12804097311139565
15:58Z,6,0.12804097311139565
16:20Z,6,0.12804097311139565
16:21Z,6,0.12804097311139565
16:28Z,6,0.12804097311139565
16:33Z,6,0.12804097311139565
16:36Z,6,0.12804097311139565
16:37Z,6,0.12804097311139565
17:02Z,6,0.12804097311139565
17:06Z,6,0.12804097311139565
17:09Z,6,0.12804097311139565
17:13Z,6,0.12804097311139565
13:07Z,5,0.10670081092616304
14:10Z,5,0.10670081092616304
14:16Z,5,0.10670081092616304
14:52Z,5,0.10670081092616304
15:14Z,5,0.10670081092616304
15:19Z,5,0.10670081092616304
15:27Z,5,0.10670081092616304
15:42Z,5,0.10670081092616304
15:43Z,5,0.10670081092616304
15:53Z,5,0.10670081092616304
15:54Z,5,0.10670081092616304
15:57Z,5,0.10670081092616304
16:23Z,5,0.10670081092616304
16:27Z,5,0.10670081092616304
16:29Z,5,0.10670081092616304
16:38Z,5,0.10670081092616304
16:45Z,5,0.10670081092616304
16:49Z,5,0.10670081092616304
16:52Z,5,0.10670081092616304
16:58Z,5,0.10670081092616304
18:20Z,5,0.10670081092616304
14:56Z,4,0.08536064874093044
15:13Z,4,0.08536064874093044
15:15Z,4,0.08536064874093044
15:21Z,4,0.08536064874093044
15:24Z,4,0.08536064874093044
15:49Z,4,0.08536064874093044
15:56Z,4,0.08536064874093044
16:18Z,4,0.08536064874093044
16:39Z,4,0.08536064874093044
16:50Z,4,0.08536064874093044
16:56Z,4,0.08536064874093044
16:57Z,4,0.08536064874093044
16:59Z,4,0.08536064874093044
17:00Z,4,0.08536064874093044
19:27Z,4,0.08536064874093044
32:07Z,4,0.08536064874093044
